RESULT: All of the goals found by Bidirectional_BFS algorithm
Opened nodes count: 22
Generated nodes count: 72
Total cost: 40
Time: 0.03397909999999982
Path: DLLULURRRLLLRRRLLLLRRLLRRLLRRLLRRRLLLD

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 4)
(2, 4)
(2, 3)
(2, 2)
(1, 2)
(1, 2)
(1, 1)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
Butter finding part depth: 6
Goal finding part depth: 16
