RESULT: All of the goals found by IDS algorithm
Opened nodes count: 30
Generated nodes count: 71
Total cost: 81
Time: 0.008842300000000414
Path: D D D U R L U R R L D U L R U D R U L R U D R L D R D U D R L D U U R U D D U L L U R D R U U L L R R L L R R D D D D L 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(3, 1)
(3, 0)
(2, 0)
(2, 1)
(2, 2)
(2, 2)
(2, 1)
(3, 1)
(2, 1)
(2, 0)
(2, 1)
(1, 1)
(2, 1)
(2, 2)
(1, 2)
(1, 1)
(1, 2)
(0, 2)
(1, 2)
(1, 3)
(1, 2)
(2, 2)
(2, 3)
(3, 3)
(2, 3)
(2, 3)
(3, 3)
(3, 4)
(3, 3)
(4, 3)
(3, 3)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 3)
(2, 2)
(1, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
Butter finding part depth: 2
Goal finding part depth: 5
