RESULT: All of the goals found by IDS algorithm
Opened nodes count: 246
Generated nodes count: 567
Total cost: 635
Time: 0.9720513000000004
Path: D R U U D D U L R U L L R R L L L R D D U L R R L U R R L R D U L L L R R R L D D U R L L R U R D U L L L R L D U L R R R R L L L R L L R D U R D L R D U R L U R R L L L L R R R R L L L R D U R L L L L R R R L L L R R R R R D L D U U D L R R U L R D D D U U U L R D U L L L R L L R D U R D D U R L L R U R R L R D U L L L R R R L R D U L L L R L L R D U R D R L L R D U U R R L D R L D U L R U L L R R R L L R R L L R R D L L R D U U D R U L R D D D U U U D U L R D D D U L L R U D D U R U U D D D U L L R U D D U R D D U L R U U U D U L R D L D U U D L R R D D U L D U L R U D R D L R D U U U U D D D D U U U U L D R L L R D U U L L R R R L L R R D D U U D L R D D D U U U U D D D U U U D D U U D L L R U D D U R D D U D L R D U U U U D D D U U U D D U U D L R D L U D L R D U R D D U L L R D U U D R U U D U L R U D D L U D L R D U R D D U L L R D U U D R D L R U U U D D L L L D R L L R U U R D U R L U D L D R L L R D U U U L R R R L U L D D R D L L L D U 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 4)
(1, 4)
(2, 4)
(2, 5)
(1, 5)
(0, 5)
(0, 5)
(1, 5)
(2, 5)
(1, 5)
(1, 4)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(1, 3)
(2, 3)
(1, 3)
(1, 2)
(1, 3)
(1, 4)
(1, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(0, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(1, 5)
(1, 4)
(1, 3)
(1, 4)
(0, 4)
(0, 5)
(1, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 2)
(1, 2)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(1, 2)
(0, 2)
(0, 3)
(1, 3)
(1, 2)
(1, 3)
(2, 3)
(1, 3)
(1, 4)
(1, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 3)
(1, 3)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
