RESULT: All of the goals found by IDS algorithm
Opened nodes count: 101
Generated nodes count: 206
Total cost: 207
Time: 0.03520299999999921
Path: U L L D U L R R L D L D R R R U D D D L L R R U L R U D D L L R R L U D L R R U U D D U L D U U D R U U D D D U L R U D D L L R R L L R R U U U U L L D D U L R U R R L L L L R R R R D D D D L U R L U D D L L R L L R U D R R R L L L L U U D D R R R L L L R R R R U U D D U L R U D D L L R R U D L R U U U D L D U L R R U U D D D D U L U D D U R D L R U U U D D D U L U D D U R D L R U U U D D D U U D D U U U U D D U U L L L L D D U R L U R R L L D 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(1, 2)
(1, 2)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(1, 2)
(1, 1)
(2, 1)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(3, 4)
(3, 3)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(3, 3)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(3, 4)
(3, 3)
(4, 3)
(3, 3)
(2, 3)
(3, 3)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(3, 4)
(3, 3)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(1, 2)
(2, 2)
(1, 2)
(1, 1)
(1, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 3)
(3, 3)
(3, 4)
(3, 3)
(2, 3)
(3, 3)
(4, 3)
(4, 2)
(4, 1)
(4, 2)
(4, 2)
(4, 1)
(4, 0)
(4, 1)
(3, 1)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 2)
(4, 1)
(4, 0)
(4, 0)
(3, 0)
(2, 0)
(3, 0)
(4, 0)
(4, 1)
(4, 1)
(4, 2)
(4, 3)
(4, 2)
(4, 2)
(4, 1)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(3, 4)
(3, 3)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(2, 4)
(2, 3)
(3, 3)
(2, 3)
(2, 2)
(2, 3)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(3, 4)
(3, 3)
(2, 3)
(3, 3)
(4, 3)
(3, 3)
(3, 4)
(4, 4)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(3, 4)
(3, 3)
(2, 3)
(3, 3)
(4, 3)
(3, 3)
(3, 4)
(4, 4)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(1, 1)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
Butter finding part depth: 3
Goal finding part depth: 24
