RESULT: All of the goals found by Bidirectional_BFS algorithm
Opened nodes count: 18
Generated nodes count: 73
Total cost: 34
Time: 0.038596000000000075
Path: R R L D R R U D D D U U L R R U D D D U U U U D D D D L 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 0)
(1, 1)
(1, 2)
(1, 2)
(1, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(1, 3)
(2, 3)
(2, 3)
(3, 3)
(4, 3)
(3, 3)
(3, 3)
(2, 3)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
Butter finding part depth: 4
Goal finding part depth: 14
