RESULT: All of the goals found by Bidirectional_BFS algorithm
Opened nodes count: 32
Generated nodes count: 118
Total cost: 62
Time: 0.01625690000000013
Path: D U L D U U L R R R D D U U D D D D U U D D U U U D D D U U U U D D D U U U D D D D L L L R R R L L L R R R L L R R U U U U D D D D L L L L U 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 3)
(2, 3)
(1, 3)
(1, 3)
(1, 2)
(2, 2)
(1, 2)
(1, 2)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 3)
(4, 2)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 3)
(4, 2)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 1)
(4, 0)
(3, 0)
Butter finding part depth: 4
Goal finding part depth: 28
