RESULT: All of the goals found by Bidirectional_BFS algorithm
Opened nodes count: 44
Generated nodes count: 176
Total cost: 22
Time: 0.15518810000000016
Path: D U L U D D D U R U L L L R R U D D R D L L L R R D U U U R U L L L R R L L D D U U R R R R R D D U U D D D D U U U D D U U L L R R D U U D D U U L L R R L L L L L D 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 3)
(2, 3)
(1, 3)
(1, 3)
(1, 2)
(0, 2)
(1, 2)
(1, 2)
(2, 2)
(3, 2)
(2, 2)
(2, 2)
(2, 3)
(1, 3)
(1, 2)
(1, 2)
(1, 1)
(1, 0)
(1, 1)
(1, 1)
(1, 2)
(0, 2)
(1, 2)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(3, 2)
(3, 2)
(3, 1)
(3, 0)
(3, 1)
(3, 1)
(3, 2)
(4, 2)
(3, 2)
(2, 2)
(1, 2)
(1, 2)
(1, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 5)
(1, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(3, 5)
(2, 5)
(1, 5)
(2, 5)
(3, 5)
Butter finding part depth: 4
Goal finding part depth: 28

GOAL 2 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(3, 5)
(2, 5)
(1, 5)
(1, 5)
(1, 4)
(1, 3)
(1, 4)
(1, 4)
(1, 5)
(2, 5)
(1, 5)
(0, 5)
(0, 5)
(1, 5)
(2, 5)
(1, 5)
(0, 5)
(0, 5)
(0, 4)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
Butter finding part depth: 4
Goal finding part depth: 8
