RESULT: All of the goals found by A_Star algorithm
Opened nodes count: 43
Generated nodes count: 134
Total cost: 54
Time: 0.13323950000000018
Path: L D U L U R R R L L L L R R R R L L L L R R R L L L R R R L L L R R R R R L L L L L R R R L L L D R R R R U R D D D U U U D D D U U U D D D D U U U U D D D 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 3)
(1, 3)
(1, 2)
(2, 2)
(1, 2)
(1, 2)
(1, 1)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 3)
(0, 4)
(0, 5)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
Butter finding part depth: 1
Goal finding part depth: 24

GOAL 2 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 0)
(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 4)
(0, 4)
(0, 5)
(1, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(1, 5)
(2, 5)
(3, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(2, 5)
(3, 5)
(4, 5)
(3, 5)
(2, 5)
(2, 5)
(1, 5)
(0, 5)
(1, 5)
(2, 5)
(3, 5)
Butter finding part depth: 4
Goal finding part depth: 14
