RESULT: All of the goals found by A_Star algorithm
Opened nodes count: 207
Generated nodes count: 609
Total cost: 689
Time: 1.2584668999999948
Path: R R R D L L L R R R L L L R R R L L U D D D U U L R R R R L L L R R D U L U R D R U U D D U U L L L L R R L L D D U U D D D D U U U D D D U U U U D D U U R R L L D D D U U U R R L L D D D U U U D D U U D D U U R R R L L L R R R L L L D D U U R R R R L L L R R R D D D D U U U U D D D U U U L L R R L L L L R R R L L L R R R L L L R R R L L L R R R R L L L R R R L L L L D D D D U U U U R R L L R R R R L L L R R R D D D U U U D D D U U U D D U U D D D U U U D D D D U U U U L L L R R R L L L R R R L L R R L L L R R R L L L R R R D D D U U U D D D D U U U D D D U U U U D D U U D D U U L L R R L L L L R R R L L L R R R R D D D U U U D D D U U U L L L L R R R L L L R R R R L L L L R R R R L L L R R R L L L L R R L L D D U U R R L L D D U U R R R L L L D D U U R R R R L L R R D D D U U U L L R R D D U U L L R R D D D U U U L L L L D D D U U U D D D U U U D D D D U U U D D D U U U D D D U U U D D D R R L L R R L L R R L L U U U D D D R 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 0)
(1, 1)
(1, 2)
(1, 2)
(1, 3)
(2, 3)
(2, 2)
(2, 2)
(2, 1)
(2, 0)
(2, 1)
(2, 1)
(2, 2)
(2, 3)
(2, 2)
(2, 2)
(2, 1)
(2, 0)
(2, 1)
(2, 1)
(2, 2)
(2, 3)
(2, 2)
(2, 2)
(2, 1)
(1, 1)
(2, 1)
(2, 1)
(3, 1)
(4, 1)
(3, 1)
(3, 1)
(2, 1)
(2, 0)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(2, 4)
(2, 3)
(2, 3)
(2, 2)
(2, 1)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(2, 3)
(2, 3)
(2, 2)
(1, 2)
(1, 3)
(1, 3)
(2, 3)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(3, 0)
(2, 0)
(1, 0)
(2, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(1, 0)
(2, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(1, 0)
(2, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(3, 4)
(2, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 2)
(0, 1)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 1)
(0, 2)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
(1, 0)
(2, 0)
(3, 0)
(2, 0)
(2, 0)
(1, 0)
(0, 0)
(1, 0)
(1, 0)
(2, 0)
(3, 0)
(2, 0)
(2, 0)
(1, 0)
(0, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(3, 0)
(2, 0)
(1, 0)
(2, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(3, 0)
(2, 0)
(1, 0)
(2, 0)
(2, 0)
(3, 0)
(4, 0)
(3, 0)
(3, 0)
(2, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 1)
(4, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 1)
(4, 0)
(4, 0)
(4, 1)
(4, 2)
(4, 1)
(4, 0)
(3, 0)
(3, 0)
(2, 0)
(1, 0)
(2, 0)
(3, 0)
(4, 0)
(4, 1)
Butter finding part depth: 3
Goal finding part depth: 204
