RESULT: All of the goals found by A_Star algorithm
Opened nodes count: 58
Generated nodes count: 161
Total cost: 132
Time: 0.15998179999999707
Path: D L L U U D D R L L D U U U D D D U U L R R U D L D R R R D U U U D D D D L L R R L L L L R R R R U U U U D D D D L L R R L L R R L L R R U U U U L L R R D D U U D D D U U U D D D D U U U U L L L L D D U U R R R R L L L R R R L L L R R R L L L L D 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 4)
(2, 4)
(2, 3)
(2, 2)
(2, 2)
(1, 2)
(0, 2)
(1, 2)
(1, 2)
(2, 2)
(2, 3)
(2, 2)
(2, 2)
(2, 1)
(3, 1)
(2, 1)
(2, 1)
(1, 1)
(0, 1)
(1, 1)
(1, 1)
(2, 1)
(3, 1)
(2, 1)
(2, 1)
(1, 1)
(1, 0)
(1, 1)
(1, 1)
(1, 2)
(0, 2)
(1, 2)
(1, 2)
(1, 1)
(2, 1)
(2, 2)
(2, 3)
(2, 3)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 2)
(4, 2)
(4, 1)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(1, 4)
(2, 4)
(3, 4)
(2, 4)
(2, 4)
(1, 4)
(0, 4)
(1, 4)
(2, 4)
(2, 4)
(3, 4)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(1, 0)
Butter finding part depth: 4
Goal finding part depth: 54
