RESULT: All of the goals found by A_Star algorithm
Opened nodes count: 63
Generated nodes count: 196
Total cost: 138
Time: 0.1870820000000002
Path: L U D D R D L L L R D R U U U D D D U U U U D D D U U U D D D D U U U D R D L L L R R R D U U U D D D L R R L L L L R R R R L L R R L L R R L L L L R R R R L L L R R R U U D D L L R R U U U U D D U U L L R R L L L R R R L L R R L L L R R R L L L L D D U U D 

GOAL 1 RESULTS: 
Main result: GOAL FOUND
Robot path: 
(1, 3)
(1, 3)
(1, 2)
(0, 2)
(1, 2)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(3, 2)
(3, 2)
(3, 1)
(3, 0)
(3, 1)
(3, 1)
(4, 1)
(4, 2)
(3, 2)
(3, 2)
(2, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(4, 2)
(3, 2)
(2, 2)
(2, 2)
(1, 2)
(0, 2)
(1, 2)
(1, 2)
(2, 2)
(3, 2)
(2, 2)
(2, 2)
(1, 2)
(0, 2)
(1, 2)
(2, 2)
(2, 2)
(3, 2)
(4, 2)
(3, 2)
(3, 2)
(2, 2)
(1, 2)
(2, 2)
(2, 2)
(2, 3)
(3, 3)
(3, 2)
(3, 2)
(3, 1)
(3, 0)
(3, 1)
(3, 2)
(3, 2)
(3, 3)
(4, 3)
(3, 3)
(3, 3)
(2, 3)
(1, 3)
(2, 3)
(3, 3)
(3, 3)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 2)
(4, 2)
(4, 1)
(4, 0)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 2)
(4, 2)
(4, 1)
(4, 0)
(4, 1)
(4, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 3)
(4, 3)
(4, 2)
(4, 1)
(4, 2)
(4, 3)
(4, 4)
(4, 4)
(3, 4)
(2, 4)
(3, 4)
(4, 4)
(4, 4)
(4, 3)
(4, 2)
(4, 3)
(4, 4)
(3, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(1, 4)
(2, 4)
(1, 4)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 4)
(0, 3)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 3)
(0, 2)
(0, 1)
(0, 2)
(0, 2)
(0, 3)
(0, 4)
(0, 3)
(0, 2)
(0, 1)
(0, 0)
(0, 0)
(1, 0)
(2, 0)
(1, 0)
(0, 0)
(1, 0)
Butter finding part depth: 1
Goal finding part depth: 62
